Selected Geographies,wages,Total_COW,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),"Employee of a private for-profit co. or bus., or of an individual, for wages, salary, commissions","Employee of a private not-for-profit, tax-exempt, or charitable organization","Local government employee (city, county, etc.)",State government employee,Federal government employee,"Self-employed in own not incorporated business, professional practice, or farm","Self-employed in own incorporated business, professional practice or farm",Working without pay in family business or farm,Unemployed and last worked 5 years ago or earlier or never worked,Total_ES,N/A (less than 16 years old),"Civilian employed, at work","Civilian employed, with a job but not at work",Unemployed,"Armed Forces, At Work","Armed Forces, With a Job But Not At Work",Not in Labor Force,Income-to-poverty ratio recode,GDP_2019_In_Mil,party,TWF,TPWF,TNFWF,WFUE,PEPW,NFPW
Nebraska,26605.0,1963692.0,720459.0,780560.0,118480.0,109385.0,53444.0,39196.0,81370.0,51660.0,4142.0,4996.0,1963692.0,429353.0,1006248.0,15450.0,29108.0,7047.0,0.0,476486.0,319.0,130011.8,republican,1057853.0,202025.0,162829.0,0.027516110461472437,0.19097644001576777,0.15392403292328896
Nevada,24019.0,3143991.0,1265595.0,1339145.0,88991.0,124075.0,62543.0,67230.0,110624.0,66971.0,4118.0,14699.0,3143991.0,618629.0,1392179.0,32875.0,152877.0,13939.0,0.0,933492.0,298.0,178199.4,democrat,1591870.0,253848.0,186618.0,0.09603610847619466,0.15946528296908666,0.11723193476854266
New Hampshire,33168.0,1388992.0,473429.0,604957.0,100903.0,61763.0,30636.0,28666.0,57912.0,25724.0,3896.0,1106.0,1388992.0,225251.0,726567.0,15537.0,29339.0,2324.0,0.0,389974.0,362.0,87634.1,republican,773767.0,121065.0,92399.0,0.03791709907504456,0.15646182894850774,0.11941450074764108
New Jersey,35411.0,9267130.0,3547637.0,3862354.0,443178.0,485679.0,236587.0,115470.0,305691.0,218830.0,14535.0,37169.0,9267130.0,1777509.0,4401571.0,107764.0,393585.0,11463.0,0.0,2575238.0,353.0,634783.6,democrat,4914383.0,837736.0,722266.0,0.08008838545957855,0.17046616024839742,0.1469698230683282
New Mexico,19871.0,2115877.0,933465.0,685584.0,87241.0,99565.0,86234.0,90027.0,86408.0,36082.0,5101.0,6170.0,2115877.0,419658.0,860208.0,15285.0,75247.0,14280.0,71.0,731128.0,272.0,105143.4,democrat,965091.0,275826.0,185799.0,0.07796881330361592,0.28580310043301616,0.19251966912964685
New York,31550.0,19835913.0,7833398.0,7339524.0,1400682.0,1179727.0,490687.0,259665.0,734931.0,462368.0,36113.0,98818.0,19835913.0,3625034.0,9002314.0,235510.0,889031.0,28961.0,590.0,6054473.0,321.0,1772260.7,democrat,10156406.0,1930079.0,1670414.0,0.08753401547752226,0.19003562874505017,0.16446900606375917
North Carolina,25136.0,10551162.0,4252010.0,4165033.0,453463.0,396282.0,317847.0,264303.0,412922.0,232121.0,18687.0,38494.0,10551162.0,2024505.0,4779025.0,114559.0,296776.0,110881.0,295.0,3225121.0,301.0,591600.9,democrat,5301536.0,978432.0,714129.0,0.05597924827823483,0.18455632480850834,0.13470228250831456
North Dakota,25600.0,774948.0,273150.0,282862.0,55388.0,43886.0,28504.0,28352.0,43013.0,18443.0,1016.0,334.0,774948.0,163734.0,392912.0,6092.0,9955.0,11358.0,282.0,190615.0,323.0,57180.9,republican,420599.0,100742.0,72390.0,0.023668624984843047,0.23952030318664572,0.17211167881996867
Ohio,24764.0,11780017.0,4634527.0,4937183.0,673551.0,527549.0,203323.0,158173.0,388886.0,203514.0,19641.0,33670.0,11780017.0,2294725.0,5495239.0,119765.0,322547.0,11536.0,574.0,3535631.0,307.0,695361.6,republican,5949661.0,889045.0,730872.0,0.05421266858733632,0.14942784135096102,0.12284262918509138
Oklahoma,20701.0,3986639.0,1697341.0,1476169.0,149614.0,151176.0,123844.0,131948.0,157672.0,79485.0,8400.0,10990.0,3986639.0,840107.0,1745190.0,31891.0,114409.0,26665.0,133.0,1228244.0,281.0,202036.1,republican,1918288.0,406968.0,275020.0,0.059641200904139526,0.2121516685711426,0.1433674192821933
Oregon,26646.0,4246155.0,1630687.0,1668236.0,242476.0,169245.0,144724.0,58892.0,205114.0,106592.0,9579.0,10610.0,4246155.0,757899.0,1962330.0,41435.0,138015.0,4471.0,0.0,1342005.0,318.0,253623.2,democrat,2146251.0,372861.0,313969.0,0.06430515349789004,0.17372665172899163,0.14628717703567756
Pennsylvania,27357.0,12964056.0,5025358.0,5330053.0,960084.0,492572.0,236212.0,181730.0,421530.0,245856.0,25448.0,45213.0,12964056.0,2363141.0,6094549.0,111870.0,420158.0,7479.0,0.0,3966859.0,320.0,808737.5,democrat,6634056.0,910514.0,728784.0,0.06333350215916175,0.13724846458938544,0.10985496655439748
Rhode Island,28930.0,1095610.0,392036.0,458027.0,87375.0,39303.0,29402.0,22505.0,38686.0,22270.0,2581.0,3425.0,1095610.0,182089.0,531852.0,16268.0,46025.0,3176.0,120.0,316080.0,326.0,61883.8,democrat,597441.0,91210.0,68705.0,0.07703689569346596,0.1526677948115379,0.11499880322910547
South Carolina,22141.0,5190705.0,2193812.0,1996645.0,202853.0,198605.0,163664.0,121211.0,187526.0,101524.0,8594.0,16271.0,5190705.0,982401.0,2283244.0,48793.0,137973.0,33523.0,24.0,1704747.0,292.0,247543.8,republican,2503557.0,483480.0,362269.0,0.05511078837030673,0.1931172328011705,0.14470171839506749
South Dakota,24976.0,895376.0,339043.0,329065.0,58838.0,45177.0,25433.0,22131.0,47576.0,24489.0,1703.0,1921.0,895376.0,191265.0,444261.0,6091.0,12537.0,4640.0,0.0,236582.0,306.0,54940.9,republican,467529.0,92741.0,70610.0,0.02681544888124587,0.19836416564533965,0.15102806456925666
Tennessee,23482.0,6975218.0,2841749.0,2774054.0,318659.0,296551.0,150168.0,121041.0,306003.0,118475.0,13743.0,34775.0,6975218.0,1358002.0,3181638.0,64104.0,179984.0,17718.0,0.0,2173772.0,294.0,376582.4,republican,3443444.0,567760.0,446719.0,0.05226860085426102,0.16488143846683728,0.12973029327615027
Texas,25858.0,29527941.0,12197564.0,11836262.0,1020018.0,1288393.0,680225.0,536326.0,1238274.0,572227.0,60065.0,98587.0,29527941.0,6592441.0,13514416.0,278154.0,907252.0,115876.0,2484.0,8117318.0,299.0,1843802.7,republican,14818182.0,2504944.0,1968618.0,0.06122559434079025,0.1690452985393215,0.13285151984231264
Utah,26617.0,3337975.0,1323738.0,1357366.0,136890.0,141857.0,96162.0,69258.0,107670.0,93452.0,4917.0,6665.0,3337975.0,831328.0,1627020.0,28379.0,59447.0,7800.0,0.0,784001.0,325.0,192519.2,republican,1722646.0,307277.0,238019.0,0.03450912143295837,0.17837501146492082,0.13817058176781533
Vermont,25877.0,645570.0,224358.0,238763.0,64197.0,32000.0,20234.0,11048.0,36017.0,16818.0,1778.0,357.0,645570.0,102716.0,317132.0,7190.0,13669.0,1983.0,0.0,202880.0,325.0,34013.4,republican,339974.0,63282.0,52234.0,0.0402060157541459,0.18613776347603053,0.153641160794649
Virginia,32182.0,8642274.0,3273694.0,3235871.0,453484.0,411160.0,214128.0,539332.0,290968.0,186550.0,16543.0,20544.0,8642274.0,1660200.0,4131202.0,76838.0,209573.0,133133.0,1397.0,2429931.0,339.0,556905.2,democrat,4552143.0,1164620.0,625288.0,0.04603831645886344,0.25583994175929886,0.13736123843209672
Washington,33943.0,7738692.0,2927784.0,3090186.0,410623.0,338100.0,249578.0,205912.0,298576.0,180153.0,13983.0,23797.0,7738692.0,1484267.0,3608001.0,88211.0,236736.0,63220.0,632.0,2257625.0,343.0,612996.5,democrat,3996800.0,793590.0,587678.0,0.05923138510808647,0.19855634507606085,0.147037129703763
West Virginia,19501.0,1782959.0,819572.0,615417.0,79278.0,70244.0,73314.0,37513.0,49607.0,27987.0,3051.0,6976.0,1782959.0,313625.0,710024.0,15006.0,47308.0,2320.0,0.0,694676.0,278.0,78863.9,democrat,774658.0,181071.0,143558.0,0.061069530037771505,0.23374314858944206,0.18531790803167333
Wisconsin,26734.0,5895908.0,2170215.0,2552731.0,353280.0,276493.0,128638.0,65686.0,203415.0,118912.0,16822.0,9716.0,5895908.0,1122147.0,2952480.0,48122.0,105212.0,3332.0,0.0,1664615.0,323.0,349416.5,democrat,3109146.0,470817.0,405131.0,0.03383951734656398,0.15142968519329744,0.13030298352023353
Wyoming,23963.0,578803.0,215822.0,215549.0,23773.0,38070.0,25839.0,15532.0,25376.0,16574.0,1532.0,736.0,578803.0,117432.0,279012.0,6249.0,10752.0,2509.0,0.0,162849.0,309.0,40420.1,republican,298522.0,79441.0,63909.0,0.03601744595038222,0.26611439022919586,0.2140847240739376
